year,XN
1750,0.00910463226602599
1751,0.0137965721529547
1752,0.0136842580851238
1753,0.00915297401276657
1754,0.00145804588304173
1755,-0.0113659376454124
1756,-0.0575592530530391
1757,-0.0711095921675011
1758,-0.062688836686012
1759,-0.045346145711201
1760,-0.0274331153616448
1761,-0.0139848226318984
1762,-0.135040265960835
1763,-0.192586185559614
1764,-0.186621465573876
1765,-0.163800249167026
1766,-0.196237602143246
1767,-0.221162183865758
1768,-0.196900934493389
1769,-0.15433368237128
1770,-0.13632780794034
1771,-0.113420255077149
1772,-0.0880861132190857
1773,-0.0689827952529823
1774,-0.0579130271986797
1775,-0.0533092993357172
1776,-0.0521723485197423
1777,-0.0507171929207167
1778,-0.0440187414887115
1779,-0.0300224669560635
1780,-0.0139882489629347
1781,-0.00168641888056977
1782,0.00480141111531224
1783,-0.221158153863136
1784,-0.589579266829391
1785,-0.649812483169349
1786,-0.606419716816122
1787,-0.519262775384493
1788,-0.417583269717466
1789,-0.320098674223926
1790,-0.238849877363631
1791,-0.177340381871713
1792,-0.132105786453641
1793,-0.101051959566658
1794,-0.0815024620712646
1795,-0.0710051833740226
1796,-0.0911975060760077
1797,-0.125579489383567
1798,-0.135460605862928
1799,-0.128603039146054
1800,-0.115645334681234
1801,-0.100116236912094
1802,-0.0840887901637833
1803,-0.0694523557791233
1804,-0.0578442763047728
1805,-0.0499209895442337
1806,-0.0455535102305269
1807,-0.044596658269588
1808,-0.0464531168658789
1809,-0.487754044857981
1810,-0.709875265068766
1811,-0.68870562633387
1812,-0.592973215117282
1813,-0.488452772111454
1814,-0.395549016313243
1815,-0.732196340881742
1816,-1.12235794726273
1817,-1.10333396220349
1818,-0.94789800257805
1819,-0.77684352075716
1820,-0.628583603987955
1821,-0.52550807817645
1822,-0.448814119434556
1823,-0.437020564850612
1824,-0.389133976090382
1825,-0.330871696795869
1826,-0.275089301064404
1827,-0.226743632163044
1828,-0.187748926545496
1829,-0.15845392738295
1830,-0.138064961031902
1831,-0.432184469618027
1832,-0.543345218980932
1833,-0.514116837158888
1834,-0.445711646001704
1835,-0.605410910635659
1836,-0.643215479949522
1837,-0.566879855615883
1838,-0.466536240454058
1839,-0.37647441271832
1840,-0.305015867963733
1841,-0.252495626725602
1842,-0.215852151245595
1843,-0.191146304516201
1844,-0.174220260432013
1845,-0.161146562450645
1846,-0.1826679281378
1847,-0.186137070053283
1848,-0.173398669061777
1849,-0.156565451249028
1850,-0.140089092473396
1851,-0.127338074391885
1852,-0.118390590816797
1853,-0.141641917463396
1854,-0.162339211603384
1855,-0.159917568540753
1856,-0.156409533333195
1857,-0.177525317478049
1858,-0.172721040205116
1859,-0.156686709613354
1860,-0.139181658198623
1861,-0.136220053806903
1862,-0.240541581296044
1863,-0.268711900962701
1864,-0.250062856695598
1865,-0.220575340770267
1866,-0.193348367087951
1867,-0.171388186574572
1868,-0.152783925750462
1869,-0.136083006186298
1870,-0.12296487988992
1871,-0.111440630101461
1872,-0.103464463416193
1873,-0.134086283969049
1874,-0.138332187828811
1875,-0.141072276566026
1876,-0.140863918044885
1877,-0.134612900448695
1878,-0.127876385927372
1879,-0.121759482530654
1880,-0.121784879476091
1881,-0.120102861059854
1882,-0.112243237595527
1883,-0.174971548062576
1884,-0.415013631102951
1885,-0.45577850640411
1886,-0.414041593520471
1887,-0.375812816910708
1888,-0.321828049585427
1889,-0.272060025629968
1890,-0.251736976601327
1891,-0.260770790391716
1892,-0.2377241293844
1893,-0.19962304159289
1894,-0.166908636289852
1895,-0.144084017391191
1896,-0.129640226771176
1897,-0.120448459361473
1898,-0.114187280037922
1899,-0.110354362149497
1900,-0.107910091055502
1901,-0.107019016290602
1902,-0.121048732641802
1903,-0.244347657921212
1904,-0.274395254528169
1905,-0.248950407937122
1906,-0.210453680924226
1907,-0.200908634914157
1908,-0.182478549232511
1909,-0.159504657390768
1910,-0.143497779673221
1911,-0.133452502051529
1912,-0.189721077798171
1913,-0.244670790112673
1914,-0.237882859813422
1915,-0.204554148814476
1916,-0.170745062147419
1917,-0.142145729239529
1918,-0.119808179335917
1919,-0.106703839141376
1920,-0.100415316953254
1921,-0.0978637736384421
1922,-0.115028760333348
1923,-0.123113222617874
1924,-0.116658772977347
1925,-0.109091938876465
1926,-0.0997762467964088
1927,-0.0896828602868787
1928,-0.0879047686040449
1929,-0.112538175884722
1930,-0.103375407385505
1931,-0.0978736097228398
1932,-0.119117168824932
1933,-0.118922654084916
1934,-0.111687032490737
1935,-0.102886808429689
1936,-0.0890316145667223
1937,-0.0780185205426714
1938,-0.0708472640691386
1939,-0.0656617354106743
1940,-0.0640300996077763
1941,-0.0646532064368268
1942,-0.0673471895321323
1943,-0.0716573056008913
1944,-0.0742653367019805
1945,-0.0718532801955256
1946,-0.0678809526619526
1947,-0.0591942719553353
1948,-0.0505989113906267
1949,-0.0458411197399054
1950,-0.0463065427316861
1951,-0.0521020143201818
1952,-0.0567252802222231
1953,-0.0618387855293682
1954,-0.0657070101239512
1955,-0.0652793092187444
1956,-0.0575148614615468
1957,-0.0446598502107657
1958,-0.0338992762910397
1959,-0.0295463112900126
1960,-0.0288386734748845
1961,-0.0346910896995975
1962,-0.0688075949568282
1963,-0.194821091131363
1964,-0.282405885328326
1965,-0.305218332308298
1966,-0.258966170189488
1967,-0.250285392455433
1968,-0.230216868811333
1969,-0.203167478946879
1970,-0.181752235725497
1971,-0.186263586302758
1972,-0.177406879293899
1973,-0.156714734929411
1974,-0.150245098966892
1975,-0.192754052593049
1976,-0.189030971078915
1977,-0.168767995001639
1978,-0.143841326750853
1979,-0.120553677701269
1980,-0.11005151838124
1981,-0.107076927292796
1982,-0.143952315422087
1983,-0.244220849670094
1984,-0.266685469617831
1985,-0.25441468819698
1986,-0.243334953605759
1987,-0.223986588327651
1988,-0.195991227906852
1989,-0.16159106779795
1990,-0.137037519099593
1991,-0.193721757753656
1992,-0.406043270352192
1993,-0.467188386346125
1994,-0.418220803700957
1995,-0.356595475715161
1996,-0.301426113818793
1997,-0.253782032313377
1998,-0.210920847718949
1999,-0.17349733990688
2000,-0.141451967648138
2001,-0.11877464860372
2002,-0.0995629760730851
2003,-0.0942778165957439
2004,-0.0921144163215988
2005,-0.0973786515420762
2006,-0.106256362943903
2007,-0.114844716848995
2008,-0.119596812312286
2009,-0.127580886817863
2010,-0.125664558977004
2011,-0.124715275818603
2012,-0.117234126356524
2013,-0.107188157079948
2014,-0.101299983648147
2015,-0.0923260515527159
2016,-0.0899326496118655
2017,-0.0892269764842206
2018,-0.0890869663206315
2019,-0.0889776320759656
2020,-0.0881669166096936
2021,-0.0829505970106458
2022,-0.073959916929686
2023,-0.0642096360066531
2024,-0.0555614571183598
2025,-0.0515622263882932
2026,-0.0514684786557484
2027,-0.0544161247906349
2028,-0.0578135442710864
2029,-0.0624065763130041
2030,-0.066949753731609
2031,-0.071451281992542
2032,-0.0745821235536024
2033,-0.074222417744606
2034,-0.0691655222432441
2035,-0.0646867191159605
2036,-0.059090296507217
2037,-0.0568607788050431
2038,-0.0551589847799726
2039,-0.0568095604155487
2040,-0.0608475853739448
2041,-0.0663598100957191
2042,-0.0711968893173529
2043,-0.0745124911689732
2044,-0.0754699742094028
2045,-0.0716961730390058
2046,-0.0657401388855722
2047,-0.0577431233050424
2048,-0.0512436140562495
2049,-0.0489541704735274
2050,-0.0513847499004704
2051,-0.0552575558730277
2052,-0.0600765088709265
2053,-0.0650822240361991
2054,-0.0683208118684828
2055,-0.0681658454714604
2056,-0.0648076605439496
2057,-0.062106484238897
2058,-0.0594628638615698
2059,-0.0569880783900931
2060,-0.0576987890932076
2061,-0.0604339204104181
2062,-0.064319567421939
2063,-0.067893003452537
2064,-0.070823839185015
2065,-0.0722331571444389
2066,-0.0697453926835883
2067,-0.0646564026784444
2068,-0.0589798570751087
2069,-0.0553016785681386
2070,-0.0543813536954258
2071,-0.0563951654779757
2072,-0.0592154227993002
2073,-0.06231582634509
2074,-0.0660985372152425
2075,-0.0695434130277352
2076,-0.0727411277827506
2077,-0.0743717648305058
2078,-0.0733823989085214
2079,-0.070211135611002
2080,-0.0660789779796528
2081,-0.0626691588082733
2082,-0.0601533922862241
2083,-0.0599632276546313
2084,-0.0605893806673592
2085,-0.0636931857606925
2086,-0.0674945968709371
2087,-0.0704800862653784
2088,-0.0725218751068981
2089,-0.0719931124146804
2090,-0.0681370678634323
2091,-0.0626399770586805
2092,-0.055123152980628
2093,-0.0506862878893228
2094,-0.0499864021139691
2095,-0.0515683894504992
2096,-0.0552668172605019
2097,-0.0589071899728796
2098,-0.0624528508505073
2099,-0.0639489074367717
2100,-0.0623528690558517
2101,-0.0579086163013597
2102,-0.0546558058050944
2103,-0.0522533197430141
2104,-0.0517483324201
2105,-0.0539354387779814
2106,-0.0570516473469692
2107,-0.0606176780979954
2108,-0.063437022435187
2109,-0.0647701240940116
2110,-0.0632073908984204
2111,-0.0566437896855565
2112,-0.0513596492899516
2113,-0.0469693030803193
2114,-0.0466345506393296
2115,-0.0472240726208784
2116,-0.0502352144516593
2117,-0.0538542497690393
2118,-0.0574579318993147
2119,-0.060147827837699
2120,-0.0597314698360118
2121,-0.0555893875922235
2122,-0.0483517385383054
2123,-0.0451152956882145
2124,-0.0420459159582324
2125,-0.042958205682918
2126,-0.0464994541111145
2127,-0.0506216113570281
2128,-0.0549322126262738
2129,-0.0578802514614456
2130,-0.0576496626067565
2131,-0.0510818069976895
2132,-0.0450375090659378
2133,-0.0391808523773339
2134,-0.0367440127228108
2135,-0.0379794225067784
2136,-0.0426337481683763
2137,-0.0472939750262805
2138,-0.0519484087282687
2139,-0.0560240434363981
2140,-0.0587079699523573
2141,-0.0582026251817759
2142,-0.0551616883887876
2143,-0.0524649948107851
2144,-0.0497961585815479
2145,-0.0481690865607399
2146,-0.0491725791967744
2147,-0.050160683677231
2148,-0.0524214954309858
2149,-0.0549501450568994
2150,-0.0572454996971074
2151,-0.0589223481454691
2152,-0.0579397345463477
2153,-0.0528482620357258
2154,-0.0456411300870697
2155,-0.0402308988599653
2156,-0.0366624059571637
2157,-0.035921538894003
2158,-0.0382470883625008
2159,-0.0423930518058129
2160,-0.0468301375756754
2161,-0.0500391814954621
2162,-0.0502478752738127
2163,-0.0459221430413116
2164,-0.0382628688769422
2165,-0.0337468573371467
2166,-0.0295835567143344
2167,-0.0305252139609684
2168,-0.0341637971383905
2169,-0.0390194557961914
2170,-0.0438949671142589
2171,-0.0479081893750238
2172,-0.0496853766555147
2173,-0.0471819242521158
2174,-0.0430055334410878
2175,-0.0377992035210066
2176,-0.0337023145037597
2177,-0.0325410426057473
2178,-0.0344870928280218
2179,-0.0376664359957341
2180,-0.0419804966065378
2181,-0.0464024794426449
2182,-0.0507774894555691
2183,-0.0545175400135511
2184,-0.0569071897925174
2185,-0.0569951526918419
2186,-0.0529857060710532
2187,-0.0492619029484865
2188,-0.0452212115800219
2189,-0.0412600978332244
2190,-0.041010168709844
2191,-0.0432346845666857
2192,-0.0465016639982355
2193,-0.0495162482902656
2194,-0.0520398100050537
2195,-0.0529146752019328
2196,-0.04990392239995
2197,-0.0437514411871908
2198,-0.0368534240843259
2199,-0.0324793881344268
2200,-0.0308930750574008
2201,-0.0327771042823335
2202,-0.0354502003693331
2203,-0.0384825221679043
2204,-0.0424755802745788
2205,-0.0461281961527429
2206,-0.0496531691630238
2207,-0.0515855463184278
2208,-0.0507930742435912
2209,-0.0476660991397363
2210,-0.0433694329160106
2211,-0.0400564015858714
2212,-0.0377425717161252
2213,-0.0378569723234145
2214,-0.0389760006986158
2215,-0.0426482688686436
2216,-0.0470512598959728
2217,-0.050540373197741
2218,-0.0529060498245773
2219,-0.0525071799027335
2220,-0.0487890617935799
2221,-0.0433886978731792
2222,-0.0355463030575147
2223,-0.0311161878444414
2224,-0.0304610523417979
2225,-0.0322995071966115
2226,-0.0365854319222761
2227,-0.0405699063450238
2228,-0.0448023358961391
2229,-0.0467236152517336
2230,-0.0450791703292111
2231,-0.0417546422916189
2232,-0.0387097141161757
2233,-0.0351776538892338
2234,-0.0339312209740237
2235,-0.0342523728433639
2236,-0.0373676604824546
2237,-0.0408734105062276
2238,-0.0442705793318635
2239,-0.046682141102996
2240,-0.0469568160357171
2241,-0.0433592779327258
2242,-0.0372037053307295
2243,-0.0320368509554982
2244,-0.0285192780287612
2245,-0.0283327166926924
2246,-0.0307599245180588
2247,-0.0336830829574949
2248,-0.0376440775548143
2249,-0.0417270922263666
2250,-0.0456482948340836
2251,-0.0487461594022881
2252,-0.0498931697793988
2253,-0.048214272046579
2254,-0.044009893886272
2255,-0.0403217883461493
2256,-0.0367514942237544
2257,-0.0345344914716905
2258,-0.0347326829110984
2259,-0.0362077286840824
2260,-0.0399310285911887
2261,-0.0440290889446935
2262,-0.0470627254588615
2263,-0.0488707860239575
2264,-0.0476355212545865
2265,-0.0430065345860607
2266,-0.03666237089624
2267,-0.0291641397406713
2268,-0.0262591698152913
2269,-0.0261897943710352
2270,-0.029022080158277
2271,-0.0329106610641229
2272,-0.0375336678920614
2273,-0.041069071397824
2274,-0.0417532965776865
2275,-0.0393614289484975
2276,-0.0354190346010238
2277,-0.0324451601532214
2278,-0.0306031925544648
2279,-0.0307548529508153
2280,-0.0336887776097904
2281,-0.037394198631363
2282,-0.0407818741321422
2283,-0.0436551682875114
2284,-0.0444241046632023
2285,-0.0415079032715672
2286,-0.035583008304381
2287,-0.0298254779821012
2288,-0.0255128493835642
2289,-0.0263763982879849
2290,-0.0279675054560435
2291,-0.031396611574737
2292,-0.0358876704484959
2293,-0.04036684259461
2294,-0.0429621163855216
2295,-0.0417098161966391
2296,-0.0378754253435499
2297,-0.031847912283257
2298,-0.027150067002658
2299,-0.0258951756651132
2300,-0.0251097630253951
2301,-0.0244751192298761
2302,-0.0239564288051513
2303,-0.0235272169205421
2304,-0.0231673038894112
2305,-0.0228612695252289
2306,-0.0225972988052817
2307,-0.0223663129764641
2308,-0.0221613145570784
2309,-0.021976892796554
2310,-0.0218088496465625
2311,-0.021653916355784
2312,-0.021509538305281
2313,-0.0213737113047505
2314,-0.0212448567568658
2315,-0.0211217262281258
2316,-0.0210033283083771
2317,-0.0208888723971532
2318,-0.0207777253719168
2319,-0.0206693780820295
2320,-0.0205634193554557
2321,-0.0204595157645183
2322,-0.0203573958185075
2323,-0.0202568375690232
2324,-0.020157658854345
2325,-0.020059709591134
2326,-0.019962865659809
2327,-0.0198670240348381
2328,-0.0197720988910533
2329,-0.0196780184780452
2330,-0.0195847226013195
2331,-0.0194921605846439
2332,-0.0194002896155028
2333,-0.0193090733967732
2334,-0.0192184810441244
2335,-0.0191284861813627
2336,-0.0190390661958388
2337,-0.0189502016237649
2338,-0.0188618756413525
2339,-0.0187740736424423
2340,-0.018686782887066
2341,-0.0185999922083622
2342,-0.0185136917676405
2343,-0.0184278728492876
2344,-0.0183425276887256
2345,-0.0182576493278598
2346,-0.0181732314934411
2347,-0.018089268494568
2348,-0.0180057551362098
2349,-0.0179226866461609
2350,-0.0178400586132762
2351,-0.017757866935194
2352,-0.0176761077740515
2353,-0.0175947775189384
2354,-0.0175138727540408
2355,-0.0174333902315936
2356,-0.0173533268489011
2357,-0.0172736796288011
2358,-0.0171944457030483
2359,-0.0171156222981714
2360,-0.0170372067234302
2361,-0.016959196360555
2362,-0.0168815886550003
2363,-0.0168043811084852
2364,-0.0167275712726275
2365,-0.0166511567435087
2366,-0.0165751351570302
2367,-0.0164995041849442
2368,-0.0164242615314576
2369,-0.0163494049303251
2370,-0.016274932142358
2371,-0.016200840953289
2372,-0.0161271291719378
2373,-0.0160537946286357
2374,-0.0159808351738696
2375,-0.0159082486771138
2376,-0.0158360330258211
2377,-0.0157641861245512
2378,-0.0156927058942152
2379,-0.0156215902714199
2380,-0.0155508372078963
2381,-0.015480444670002
2382,-0.0154104106382837
2383,-0.015340733107095
2384,-0.015271410084257
2385,-0.01520243959076
2386,-0.0151338196604963
2387,-0.0150655483400228
2388,-0.0149976236883472
2389,-0.0149300437767352
2390,-0.0148628066885355
2391,-0.0147959105190199
2392,-0.0147293533752372
2393,-0.0146631333758776
2394,-0.0145972486511468
2395,-0.0145316973426497
2396,-0.0144664776032795
2397,-0.0144015875971145
2398,-0.0143370254993194
2399,-0.0142727894960516
2400,-0.0142088777843718
2401,-0.0141452885721575
2402,-0.01408202007802
2403,-0.0140190705312242
2404,-0.0139564381716104
2405,-0.0138941212495181
2406,-0.0138321180257125
2407,-0.0137704267713115
2408,-0.0137090457677149
2409,-0.0136479733065346
2410,-0.0135872076895261
2411,-0.013526747228521
2412,-0.0134665902453606
2413,-0.0134067350718301
2414,-0.0133471800495937
2415,-0.013287923530131
2416,-0.0132289638746733
2417,-0.0131702994541407
2418,-0.0131119286490807
2419,-0.013053849849606
2420,-0.012996061455334
2421,-0.0129385618753264
2422,-0.012881349528029
2423,-0.0128244228412124
2424,-0.0127677802519135
2425,-0.0127114202063763
2426,-0.0126553411599945
2427,-0.0125995415772534
2428,-0.0125440199316732
2429,-0.012488774705752
2430,-0.0124338043909093
2431,-0.0123791074874302
2432,-0.0123246825044102
2433,-0.0122705279596991
2434,-0.0122166423798472
2435,-0.0121630243000503
2436,-0.0121096722640957
2437,-0.0120565848243088
2438,-0.0120037605414994
2439,-0.011951197984909
2440,-0.0118988957321581
2441,-0.0118468523691938
2442,-0.0117950664902384
2443,-0.0117435366977371
2444,-0.0116922616023074
2445,-0.0116412398226878
2446,-0.0115904699856875
2447,-0.0115399507261361
2448,-0.0114896806868338
2449,-0.0114396585185016
2450,-0.0113898828797325
2451,-0.011340352436942
2452,-0.0112910658643202
2453,-0.0112420218437831
2454,-0.0111932190649247
2455,-0.0111446562249695
2456,-0.0110963320287251
2457,-0.0110482451885351
2458,-0.0110003944242327
2459,-0.0109527784630939
2460,-0.0109053960397918
2461,-0.0108582458963505
2462,-0.0108113267820999
2463,-0.0107646374536302
2464,-0.0107181766747471
2465,-0.0106719432164274
2466,-0.0106259358567746
2467,-0.0105801533809745
2468,-0.010534594581252
2469,-0.0104892582568274
2470,-0.0104441432138732
2471,-0.0103992482654714
2472,-0.0103545722315705
2473,-0.0103101139389436
2474,-0.0102658722211461
2475,-0.0102218459184741
2476,-0.0101780338779227
2477,-0.0101344349531448
2478,-0.0100910480044103
2479,-0.010047871898565
2480,-0.0100049055089908
2481,-0.00996214771556478
2482,-0.00991959740461985
2483,-0.00987725346890485
2484,-0.00983511480754517
2485,-0.00979318032600363
2486,-0.00975144893604156
2487,-0.00970991955568021
2488,-0.0096685911091623
2489,-0.00962746252691394
2490,-0.00958653274550667
2491,-0.00954580070761988
2492,-0.00950526536200337
2493,-0.00946492566344016
2494,-0.00942478057270963
2495,-0.00938482905655081
2496,-0.00934507008762589
2497,-0.0093055026444841
2498,-0.00926612571152563
2499,-0.00922693827896597
2500,-0.00918793934280036
